2019-10-16T18:45:51.787544+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  | %Plug.Conn{
2019-10-16T18:45:51.787555+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   adapter: {Plug.Cowboy.Conn, :...},
2019-10-16T18:45:51.787555+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   assigns: %{},
2019-10-16T18:45:51.787556+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   before_send: [],
2019-10-16T18:45:51.787556+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   body_params: %{
2019-10-16T18:45:51.787653+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |     "entry" => [
2019-10-16T18:45:51.787683+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |       %{
2019-10-16T18:45:51.787684+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |         "changes" => [
2019-10-16T18:45:51.787684+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |           %{
2019-10-16T18:45:51.787685+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |             "field" => "posts",
2019-10-16T18:45:51.787696+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |             "value" => %{
2019-10-16T18:45:51.787696+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |               "attachments" => %{
2019-10-16T18:45:51.787697+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |                 "data" => [
2019-10-16T18:45:51.787697+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |                   %{
2019-10-16T18:45:51.787698+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |                     "subattachments" => %{
2019-10-16T18:45:51.787706+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |                       "data" => [
2019-10-16T18:45:51.787706+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |                         %{
2019-10-16T18:45:51.787706+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |                           "media" => %{
